0.00.241.850 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.247.707 I srv          init: The UI is disabled
0.00.247.714 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.247.814 W srv  llama_server: -----------------
0.00.247.815 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.247.816 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.247.816 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.247.816 W srv  llama_server: -----------------
0.00.250.223 I srv    load_model: loading model 'C:\Projelerim\modeller\Turkish-Gemma-9b-T1.Q4_K_M.gguf'
0.00.642.848 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.00.871.089 W load: control-looking token:    213 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.11.939.507 I cmn          init: llama threadpool init, n_threads = 12
0.12.130.838 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.12.147.339 I srv  llama_server: model loaded
0.12.147.491 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.147.494 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.12.147.496 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.14.900.555 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.01.775.441 I slot print_timing: id  0 | task 6884 |       total time =    7613.52 ms /   385 tokens
6.01.775.441 I slot print_timing: id  0 | task 6884 |    graphs reused =       7030
6.01.775.463 I slot      release: id  0 | task 6884 | stop processing: n_tokens = 385, truncated = 0
7.58.548.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.264 (> 0.100 thold), f_keep = 0.088
7.58.634.405 I slot launch_slot_: id  0 | task 7156 | processing task, is_child = 0
8.01.921.597 I slot print_timing: id  0 | task 7156 | n_gen =    114, tg =  37.52 t/s, tg_3s =  37.85 t/s
8.04.743.542 I slot print_timing: id  0 | task 7156 | prompt eval time =     275.11 ms /   128 tokens (    2.15 ms per token,   465.27 tokens per second)
8.04.743.549 I slot print_timing: id  0 | task 7156 |        eval time =    5834.00 ms /   219 tokens (   26.76 ms per token,    37.37 tokens per second)
8.04.743.549 I slot print_timing: id  0 | task 7156 |       total time =    6109.11 ms /   347 tokens
8.04.743.550 I slot print_timing: id  0 | task 7156 |    graphs reused =       7246
8.04.745.621 I slot      release: id  0 | task 7156 | stop processing: n_tokens = 347, truncated = 0
8.04.768.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.224 (> 0.100 thold), f_keep = 0.101
8.04.806.868 I slot launch_slot_: id  0 | task 7377 | processing task, is_child = 0
8.08.001.141 I slot print_timing: id  0 | task 7377 | n_gen =    114, tg =  37.35 t/s, tg_3s =  37.68 t/s
8.11.005.559 I slot print_timing: id  0 | task 7377 | n_gen =    225, tg =  37.15 t/s, tg_3s =  36.95 t/s
8.11.927.641 I slot print_timing: id  0 | task 7377 | prompt eval time =     169.13 ms /   155 tokens (    1.09 ms per token,   916.45 tokens per second)
8.11.927.650 I slot print_timing: id  0 | task 7377 |        eval time =    6951.62 ms /   259 tokens (   26.94 ms per token,    37.11 tokens per second)
8.11.927.651 I slot print_timing: id  0 | task 7377 |       total time =    7120.75 ms /   414 tokens
8.11.927.652 I slot print_timing: id  0 | task 7377 |    graphs reused =       7502
8.11.929.140 I slot      release: id  0 | task 7377 | stop processing: n_tokens = 414, truncated = 0
8.16.942.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.225 (> 0.100 thold), f_keep = 0.082
8.17.006.574 I slot launch_slot_: id  0 | task 7638 | processing task, is_child = 0
8.20.341.101 I slot print_timing: id  0 | task 7638 | n_gen =    114, tg =  37.37 t/s, tg_3s =  37.70 t/s
8.23.342.106 I slot print_timing: id  0 | task 7638 | n_gen =    225, tg =  37.18 t/s, tg_3s =  36.99 t/s
8.23.886.962 I slot print_timing: id  0 | task 7638 | prompt eval time =     310.79 ms /   150 tokens (    2.07 ms per token,   482.64 tokens per second)
8.23.886.972 I slot print_timing: id  0 | task 7638 |        eval time =    6569.57 ms /   245 tokens (   26.92 ms per token,    37.14 tokens per second)
8.23.886.973 I slot print_timing: id  0 | task 7638 |       total time =    6880.36 ms /   395 tokens
8.23.886.973 I slot print_timing: id  0 | task 7638 |    graphs reused =       7744
8.23.887.516 I slot      release: id  0 | task 7638 | stop processing: n_tokens = 395, truncated = 0
8.28.909.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.248 (> 0.100 thold), f_keep = 0.086
8.28.976.007 I slot launch_slot_: id  0 | task 7885 | processing task, is_child = 0
8.32.317.221 I slot print_timing: id  0 | task 7885 | n_gen =    113, tg =  37.31 t/s, tg_3s =  37.65 t/s
8.34.908.834 I slot print_timing: id  0 | task 7885 | prompt eval time =     339.50 ms /   136 tokens (    2.50 ms per token,   400.59 tokens per second)
8.34.908.841 I slot print_timing: id  0 | task 7885 |        eval time =    5593.29 ms /   209 tokens (   26.89 ms per token,    37.19 tokens per second)
8.34.908.842 I slot print_timing: id  0 | task 7885 |       total time =    5932.80 ms /   345 tokens
8.34.908.842 I slot print_timing: id  0 | task 7885 |    graphs reused =       7950
8.34.909.634 I slot      release: id  0 | task 7885 | stop processing: n_tokens = 345, truncated = 0
8.39.920.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.221 (> 0.100 thold), f_keep = 0.099
8.39.962.057 I slot launch_slot_: id  0 | task 8096 | processing task, is_child = 0
8.43.322.173 I slot print_timing: id  0 | task 8096 | n_gen =    113, tg =  37.22 t/s, tg_3s =  37.55 t/s
8.46.327.644 I slot print_timing: id  0 | task 8096 | n_gen =    224, tg =  37.07 t/s, tg_3s =  36.93 t/s
8.48.333.790 I slot print_timing: id  0 | task 8096 | prompt eval time =     350.56 ms /   153 tokens (    2.29 ms per token,   436.45 tokens per second)
8.48.333.799 I slot print_timing: id  0 | task 8096 |        eval time =    8021.15 ms /   298 tokens (   27.01 ms per token,    37.03 tokens per second)
8.48.333.799 I slot print_timing: id  0 | task 8096 |       total time =    8371.71 ms /   451 tokens
8.48.334.102 I slot print_timing: id  0 | task 8096 |    graphs reused =       8245
8.48.334.586 I slot      release: id  0 | task 8096 | stop processing: n_tokens = 451, truncated = 0
8.53.353.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.256 (> 0.100 thold), f_keep = 0.075
8.53.463.773 I slot launch_slot_: id  0 | task 8396 | processing task, is_child = 0
8.56.878.207 I slot print_timing: id  0 | task 8396 | n_gen =    113, tg =  37.31 t/s, tg_3s =  37.64 t/s
8.59.881.981 I slot print_timing: id  0 | task 8396 | n_gen =    224, tg =  37.13 t/s, tg_3s =  36.95 t/s
9.01.723.481 I slot print_timing: id  0 | task 8396 | prompt eval time =     412.42 ms /   132 tokens (    3.12 ms per token,   320.06 tokens per second)
9.01.723.513 I slot print_timing: id  0 | task 8396 |        eval time =    7847.27 ms /   292 tokens (   26.97 ms per token,    37.08 tokens per second)
9.01.723.514 I slot print_timing: id  0 | task 8396 |       total time =    8259.69 ms /   424 tokens
9.01.723.515 I slot print_timing: id  0 | task 8396 |    graphs reused =       8534
9.01.723.835 I slot      release: id  0 | task 8396 | stop processing: n_tokens = 424, truncated = 0
9.06.730.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.330 (> 0.100 thold), f_keep = 0.080
9.06.802.374 I slot launch_slot_: id  0 | task 8690 | processing task, is_child = 0
9.10.279.102 I slot print_timing: id  0 | task 8690 | n_gen =    107, tg =  35.09 t/s, tg_3s =  35.42 t/s
9.13.300.413 I slot print_timing: id  0 | task 8690 | n_gen =    219, tg =  36.08 t/s, tg_3s =  37.07 t/s
9.13.679.510 I slot print_timing: id  0 | task 8690 | prompt eval time =     456.15 ms /   102 tokens (    4.47 ms per token,   223.61 tokens per second)
9.13.679.515 I slot print_timing: id  0 | task 8690 |        eval time =    6420.96 ms /   233 tokens (   27.68 ms per token,    36.13 tokens per second)
9.13.679.516 I slot print_timing: id  0 | task 8690 |       total time =    6877.11 ms /   335 tokens
9.13.679.517 I slot print_timing: id  0 | task 8690 |    graphs reused =       8764
9.13.679.535 I slot      release: id  0 | task 8690 | stop processing: n_tokens = 335, truncated = 0
9.18.701.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.260 (> 0.100 thold), f_keep = 0.101
9.18.757.851 I slot launch_slot_: id  0 | task 8925 | processing task, is_child = 0
9.22.065.690 I slot print_timing: id  0 | task 8925 | n_gen =    113, tg =  37.32 t/s, tg_3s =  37.65 t/s
9.25.076.827 I slot print_timing: id  0 | task 8925 | n_gen =    224, tg =  37.09 t/s, tg_3s =  36.87 t/s
9.27.059.248 I slot print_timing: id  0 | task 8925 | prompt eval time =     306.85 ms /   130 tokens (    2.36 ms per token,   423.66 tokens per second)
9.27.059.255 I slot print_timing: id  0 | task 8925 |        eval time =    7994.52 ms /   297 tokens (   27.01 ms per token,    37.03 tokens per second)
9.27.059.256 I slot print_timing: id  0 | task 8925 |       total time =    8301.37 ms /   427 tokens
9.27.059.257 I slot print_timing: id  0 | task 8925 |    graphs reused =       9058
9.27.059.587 I slot      release: id  0 | task 8925 | stop processing: n_tokens = 427, truncated = 0
9.32.075.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.274 (> 0.100 thold), f_keep = 0.080
9.32.133.920 I slot launch_slot_: id  0 | task 9224 | processing task, is_child = 0
9.35.478.260 I slot print_timing: id  0 | task 9224 | n_gen =    114, tg =  37.34 t/s, tg_3s =  37.67 t/s
9.38.500.666 I slot print_timing: id  0 | task 9224 | n_gen =    226, tg =  37.20 t/s, tg_3s =  37.06 t/s
9.40.858.675 I slot print_timing: id  0 | task 9224 | prompt eval time =     318.09 ms /   123 tokens (    2.59 ms per token,   386.68 tokens per second)
9.40.858.682 I slot print_timing: id  0 | task 9224 |        eval time =    8406.64 ms /   313 tokens (   26.94 ms per token,    37.11 tokens per second)
9.40.858.682 I slot print_timing: id  0 | task 9224 |       total time =    8724.73 ms /   436 tokens
9.40.858.683 I slot print_timing: id  0 | task 9224 |    graphs reused =       9368
9.40.858.709 I slot      release: id  0 | task 9224 | stop processing: n_tokens = 436, truncated = 0
9.45.866.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.330 (> 0.100 thold), f_keep = 0.080
9.45.921.162 I slot launch_slot_: id  0 | task 9539 | processing task, is_child = 0
9.49.264.313 I slot print_timing: id  0 | task 9539 | n_gen =    114, tg =  37.36 t/s, tg_3s =  37.69 t/s
9.52.096.709 I slot print_timing: id  0 | task 9539 | prompt eval time =     318.74 ms /   105 tokens (    3.04 ms per token,   329.42 tokens per second)
9.52.096.715 I slot print_timing: id  0 | task 9539 |        eval time =    5856.78 ms /   219 tokens (   26.87 ms per token,    37.22 tokens per second)
9.52.096.716 I slot print_timing: id  0 | task 9539 |       total time =    6175.52 ms /   324 tokens
9.52.096.717 I slot print_timing: id  0 | task 9539 |    graphs reused =       9584
9.52.096.740 I slot      release: id  0 | task 9539 | stop processing: n_tokens = 324, truncated = 0
9.57.115.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.287 (> 0.100 thold), f_keep = 0.108
9.57.169.834 I slot launch_slot_: id  0 | task 9760 | processing task, is_child = 0
10.00.477.094 I slot print_timing: id  0 | task 9760 | n_gen =    114, tg =  37.33 t/s, tg_3s =  37.67 t/s
10.03.501.523 I slot print_timing: id  0 | task 9760 | n_gen =    226, tg =  37.18 t/s, tg_3s =  37.03 t/s
10.05.941.351 I slot print_timing: id  0 | task 9760 | prompt eval time =     280.57 ms /   121 tokens (    2.32 ms per token,   431.27 tokens per second)
10.05.941.357 I slot print_timing: id  0 | task 9760 |        eval time =    8490.93 ms /   316 tokens (   26.96 ms per token,    37.10 tokens per second)
10.05.941.358 I slot print_timing: id  0 | task 9760 |       total time =    8771.49 ms /   437 tokens
10.05.941.359 I slot print_timing: id  0 | task 9760 |    graphs reused =       9897
10.05.941.976 I slot      release: id  0 | task 9760 | stop processing: n_tokens = 437, truncated = 0
10.10.956.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.235 (> 0.100 thold), f_keep = 0.080
10.11.035.584 I slot launch_slot_: id  0 | task 10078 | processing task, is_child = 0
10.14.469.324 I slot print_timing: id  0 | task 10078 | n_gen =    113, tg =  37.28 t/s, tg_3s =  37.61 t/s
10.17.471.803 I slot print_timing: id  0 | task 10078 | n_gen =    224, tg =  37.12 t/s, tg_3s =  36.97 t/s
10.18.664.168 I slot print_timing: id  0 | task 10078 | prompt eval time =     429.42 ms /   148 tokens (    2.90 ms per token,   344.65 tokens per second)
10.18.664.174 I slot print_timing: id  0 | task 10078 |        eval time =    7199.11 ms /   268 tokens (   26.96 ms per token,    37.09 tokens per second)
10.18.664.175 I slot print_timing: id  0 | task 10078 |       total time =    7628.53 ms /   416 tokens
10.18.664.176 I slot print_timing: id  0 | task 10078 |    graphs reused =      10162
10.18.664.211 I slot      release: id  0 | task 10078 | stop processing: n_tokens = 416, truncated = 0
10.28.680.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.082
10.28.779.058 I slot launch_slot_: id  0 | task 10348 | processing task, is_child = 0
10.32.120.137 I slot print_timing: id  0 | task 10348 | n_gen =    114, tg =  37.32 t/s, tg_3s =  37.65 t/s
10.35.146.415 I slot print_timing: id  0 | task 10348 | n_gen =    226, tg =  37.17 t/s, tg_3s =  37.01 t/s
10.36.823.508 I slot print_timing: id  0 | task 10348 | prompt eval time =     313.35 ms /   143 tokens (    2.19 ms per token,   456.36 tokens per second)
10.36.823.515 I slot print_timing: id  0 | task 10348 |        eval time =    7731.08 ms /   288 tokens (   26.94 ms per token,    37.12 tokens per second)
10.36.823.516 I slot print_timing: id  0 | task 10348 |       total time =    8044.43 ms /   431 tokens
10.36.823.517 I slot print_timing: id  0 | task 10348 |    graphs reused =      10447
10.36.823.540 I slot      release: id  0 | task 10348 | stop processing: n_tokens = 431, truncated = 0
10.41.841.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.262 (> 0.100 thold), f_keep = 0.079
10.41.942.665 I slot launch_slot_: id  0 | task 10638 | processing task, is_child = 0
10.45.266.474 I slot print_timing: id  0 | task 10638 | n_gen =    114, tg =  37.39 t/s, tg_3s =  37.72 t/s
10.48.293.419 I slot print_timing: id  0 | task 10638 | n_gen =    226, tg =  37.19 t/s, tg_3s =  37.00 t/s
10.49.485.604 I slot print_timing: id  0 | task 10638 | prompt eval time =     301.28 ms /   129 tokens (    2.34 ms per token,   428.17 tokens per second)
10.49.485.612 I slot print_timing: id  0 | task 10638 |        eval time =    7241.64 ms /   270 tokens (   26.92 ms per token,    37.15 tokens per second)
10.49.485.612 I slot print_timing: id  0 | task 10638 |       total time =    7542.92 ms /   399 tokens
10.49.485.613 I slot print_timing: id  0 | task 10638 |    graphs reused =      10714
10.49.485.639 I slot      release: id  0 | task 10638 | stop processing: n_tokens = 399, truncated = 0
10.59.500.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.231 (> 0.100 thold), f_keep = 0.085
10.59.595.158 I slot launch_slot_: id  0 | task 10910 | processing task, is_child = 0
11.03.062.502 I slot print_timing: id  0 | task 10910 | n_gen =    113, tg =  37.32 t/s, tg_3s =  37.66 t/s
11.06.089.252 I slot print_timing: id  0 | task 10910 | n_gen =    225, tg =  37.16 t/s, tg_3s =  37.00 t/s
11.08.121.479 I slot print_timing: id  0 | task 10910 | prompt eval time =     466.47 ms /   146 tokens (    3.20 ms per token,   312.99 tokens per second)
11.08.121.488 I slot print_timing: id  0 | task 10910 |        eval time =    8059.83 ms /   300 tokens (   26.96 ms per token,    37.10 tokens per second)
11.08.121.489 I slot print_timing: id  0 | task 10910 |       total time =    8526.30 ms /   446 tokens
11.08.121.489 I slot print_timing: id  0 | task 10910 |    graphs reused =      11011
11.08.121.542 I slot      release: id  0 | task 10910 | stop processing: n_tokens = 446, truncated = 0
11.13.137.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.270 (> 0.100 thold), f_keep = 0.076
11.13.253.390 I slot launch_slot_: id  0 | task 11212 | processing task, is_child = 0
11.16.634.733 I slot print_timing: id  0 | task 11212 | n_gen =    113, tg =  37.31 t/s, tg_3s =  37.64 t/s
11.19.319.384 I slot print_timing: id  0 | task 11212 | prompt eval time =     379.14 ms /   125 tokens (    3.03 ms per token,   329.69 tokens per second)
11.19.319.394 I slot print_timing: id  0 | task 11212 |        eval time =    5686.81 ms /   212 tokens (   26.95 ms per token,    37.10 tokens per second)
11.19.319.395 I slot print_timing: id  0 | task 11212 |       total time =    6065.95 ms /   337 tokens
11.19.319.396 I slot print_timing: id  0 | task 11212 |    graphs reused =      11220
11.19.319.426 I slot      release: id  0 | task 11212 | stop processing: n_tokens = 337, truncated = 0
11.29.336.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.354 (> 0.100 thold), f_keep = 0.101
11.29.416.051 I slot launch_slot_: id  0 | task 11426 | processing task, is_child = 0
11.32.838.528 I slot print_timing: id  0 | task 11426 | n_gen =    114, tg =  37.42 t/s, tg_3s =  37.75 t/s
11.35.859.902 I slot print_timing: id  0 | task 11426 | n_gen =    226, tg =  37.24 t/s, tg_3s =  37.07 t/s
11.37.921.793 I slot print_timing: id  0 | task 11426 | prompt eval time =     402.56 ms /    95 tokens (    4.24 ms per token,   235.99 tokens per second)
11.37.921.799 I slot print_timing: id  0 | task 11426 |        eval time =    8103.16 ms /   302 tokens (   26.92 ms per token,    37.15 tokens per second)
11.37.921.799 I slot print_timing: id  0 | task 11426 |       total time =    8505.72 ms /   397 tokens
11.37.921.800 I slot print_timing: id  0 | task 11426 |    graphs reused =      11519
11.37.921.820 I slot      release: id  0 | task 11426 | stop processing: n_tokens = 397, truncated = 0
11.42.938.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.274 (> 0.100 thold), f_keep = 0.086
11.43.032.092 I slot launch_slot_: id  0 | task 11730 | processing task, is_child = 0
11.46.426.250 I slot print_timing: id  0 | task 11730 | n_gen =    113, tg =  37.33 t/s, tg_3s =  37.66 t/s
11.49.436.290 I slot print_timing: id  0 | task 11730 | n_gen =    224, tg =  37.10 t/s, tg_3s =  36.88 t/s
11.52.074.612 I slot print_timing: id  0 | task 11730 | prompt eval time =     393.76 ms /   123 tokens (    3.20 ms per token,   312.38 tokens per second)
11.52.074.620 I slot print_timing: id  0 | task 11730 |        eval time =    8648.74 ms /   321 tokens (   27.03 ms per token,    37.00 tokens per second)
11.52.074.620 I slot print_timing: id  0 | task 11730 |       total time =    9042.50 ms /   444 tokens
11.52.074.621 I slot print_timing: id  0 | task 11730 |    graphs reused =      11837
11.52.074.643 I slot      release: id  0 | task 11730 | stop processing: n_tokens = 444, truncated = 0
11.57.089.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.291 (> 0.100 thold), f_keep = 0.077
11.57.170.277 I slot launch_slot_: id  0 | task 12053 | processing task, is_child = 0
12.00.632.132 I slot print_timing: id  0 | task 12053 | n_gen =    107, tg =  35.07 t/s, tg_3s =  35.40 t/s
12.03.632.689 I slot print_timing: id  0 | task 12053 | n_gen =    218, tg =  36.03 t/s, tg_3s =  36.99 t/s
12.06.639.616 I slot print_timing: id  0 | task 12053 | n_gen =    329, tg =  36.32 t/s, tg_3s =  36.92 t/s
12.07.100.998 I slot print_timing: id  0 | task 12053 | prompt eval time =     439.04 ms /   116 tokens (    3.78 ms per token,   264.21 tokens per second)
12.07.101.005 I slot print_timing: id  0 | task 12053 |        eval time =    9491.65 ms /   346 tokens (   27.51 ms per token,    36.35 tokens per second)
12.07.101.005 I slot print_timing: id  0 | task 12053 |       total time =    9930.68 ms /   462 tokens
12.07.101.006 I slot print_timing: id  0 | task 12053 |    graphs reused =      12180
12.07.101.031 I slot      release: id  0 | task 12053 | stop processing: n_tokens = 462, truncated = 0
12.12.116.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.354 (> 0.100 thold), f_keep = 0.076
12.12.206.383 I slot launch_slot_: id  0 | task 12401 | processing task, is_child = 0
12.15.590.719 I slot print_timing: id  0 | task 12401 | n_gen =    113, tg =  37.33 t/s, tg_3s =  37.67 t/s
12.18.617.135 I slot print_timing: id  0 | task 12401 | n_gen =    225, tg =  37.17 t/s, tg_3s =  37.01 t/s
12.19.323.160 I slot print_timing: id  0 | task 12401 | prompt eval time =     384.30 ms /    98 tokens (    3.92 ms per token,   255.01 tokens per second)
12.19.323.168 I slot print_timing: id  0 | task 12401 |        eval time =    6732.45 ms /   251 tokens (   26.93 ms per token,    37.13 tokens per second)
12.19.323.169 I slot print_timing: id  0 | task 12401 |       total time =    7116.75 ms /   349 tokens
12.19.323.170 I slot print_timing: id  0 | task 12401 |    graphs reused =      12428
12.19.323.193 I slot      release: id  0 | task 12401 | stop processing: n_tokens = 349, truncated = 0
12.29.338.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.238 (> 0.100 thold), f_keep = 0.097
12.29.424.829 I slot launch_slot_: id  0 | task 12654 | processing task, is_child = 0
12.32.868.696 I slot print_timing: id  0 | task 12654 | n_gen =    113, tg =  37.18 t/s, tg_3s =  37.51 t/s
12.35.885.550 I slot print_timing: id  0 | task 12654 | n_gen =    224, tg =  36.99 t/s, tg_3s =  36.79 t/s
12.38.141.318 I slot print_timing: id  0 | task 12654 | prompt eval time =     431.27 ms /   142 tokens (    3.04 ms per token,   329.26 tokens per second)
12.38.141.326 I slot print_timing: id  0 | task 12654 |        eval time =    8285.20 ms /   307 tokens (   27.08 ms per token,    36.93 tokens per second)
12.38.141.327 I slot print_timing: id  0 | task 12654 |       total time =    8716.47 ms /   449 tokens
12.38.141.327 I slot print_timing: id  0 | task 12654 |    graphs reused =      12732
12.38.141.348 I slot      release: id  0 | task 12654 | stop processing: n_tokens = 449, truncated = 0
12.43.178.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.296 (> 0.100 thold), f_keep = 0.076
12.43.303.897 I slot launch_slot_: id  0 | task 12963 | processing task, is_child = 0
12.46.623.693 I slot print_timing: id  0 | task 12963 | n_gen =    113, tg =  37.17 t/s, tg_3s =  37.50 t/s
12.49.633.973 I slot print_timing: id  0 | task 12963 | n_gen =    224, tg =  37.02 t/s, tg_3s =  36.87 t/s
12.50.394.200 I slot print_timing: id  0 | task 12963 | prompt eval time =     306.84 ms /   114 tokens (    2.69 ms per token,   371.53 tokens per second)
12.50.394.209 I slot print_timing: id  0 | task 12963 |        eval time =    6783.44 ms /   252 tokens (   27.03 ms per token,    37.00 tokens per second)
12.50.394.209 I slot print_timing: id  0 | task 12963 |       total time =    7090.28 ms /   366 tokens
12.50.394.210 I slot print_timing: id  0 | task 12963 |    graphs reused =      12981
12.50.394.528 I slot      release: id  0 | task 12963 | stop processing: n_tokens = 366, truncated = 0
13.00.410.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.246 (> 0.100 thold), f_keep = 0.096
13.00.493.381 I slot launch_slot_: id  0 | task 13217 | processing task, is_child = 0
13.03.846.440 I slot print_timing: id  0 | task 13217 | n_gen =    113, tg =  37.23 t/s, tg_3s =  37.56 t/s
13.06.856.721 I slot print_timing: id  0 | task 13217 | n_gen =    224, tg =  37.05 t/s, tg_3s =  36.87 t/s
13.07.291.383 I slot print_timing: id  0 | task 13217 | prompt eval time =     344.82 ms /   141 tokens (    2.45 ms per token,   408.91 tokens per second)
13.07.291.392 I slot print_timing: id  0 | task 13217 |        eval time =    6453.15 ms /   240 tokens (   27.00 ms per token,    37.04 tokens per second)
13.07.291.393 I slot print_timing: id  0 | task 13217 |       total time =    6797.98 ms /   381 tokens
13.07.291.394 I slot print_timing: id  0 | task 13217 |    graphs reused =      13218
13.07.291.430 I slot      release: id  0 | task 13217 | stop processing: n_tokens = 381, truncated = 0
13.17.307.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.248 (> 0.100 thold), f_keep = 0.089
13.17.397.321 I slot launch_slot_: id  0 | task 13459 | processing task, is_child = 0
13.20.831.536 I slot print_timing: id  0 | task 13459 | n_gen =    113, tg =  37.23 t/s, tg_3s =  37.56 t/s
13.23.842.666 I slot print_timing: id  0 | task 13459 | n_gen =    224, tg =  37.04 t/s, tg_3s =  36.86 t/s
13.25.153.813 I slot print_timing: id  0 | task 13459 | prompt eval time =     425.56 ms /   136 tokens (    3.13 ms per token,   319.58 tokens per second)
13.25.153.821 I slot print_timing: id  0 | task 13459 |        eval time =    7330.91 ms /   272 tokens (   27.05 ms per token,    36.97 tokens per second)
13.25.153.822 I slot print_timing: id  0 | task 13459 |       total time =    7756.47 ms /   408 tokens
13.25.153.822 I slot print_timing: id  0 | task 13459 |    graphs reused =      13487
13.25.153.851 I slot      release: id  0 | task 13459 | stop processing: n_tokens = 408, truncated = 0
13.35.168.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.276 (> 0.100 thold), f_keep = 0.083
13.35.264.802 I slot launch_slot_: id  0 | task 13733 | processing task, is_child = 0
13.38.598.112 I slot print_timing: id  0 | task 13733 | n_gen =    113, tg =  37.25 t/s, tg_3s =  37.58 t/s
13.41.222.868 I slot print_timing: id  0 | task 13733 | prompt eval time =     326.46 ms /   122 tokens (    2.68 ms per token,   373.71 tokens per second)
13.41.222.874 I slot print_timing: id  0 | task 13733 |        eval time =    5631.58 ms /   210 tokens (   26.95 ms per token,    37.11 tokens per second)
13.41.222.900 I slot print_timing: id  0 | task 13733 |       total time =    5958.04 ms /   332 tokens
13.41.222.905 I slot print_timing: id  0 | task 13733 |    graphs reused =      13694
13.41.222.933 I slot      release: id  0 | task 13733 | stop processing: n_tokens = 332, truncated = 0
13.51.239.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.243 (> 0.100 thold), f_keep = 0.102
13.51.318.829 I slot launch_slot_: id  0 | task 13945 | processing task, is_child = 0
13.54.825.549 I slot print_timing: id  0 | task 13945 | n_gen =    113, tg =  37.13 t/s, tg_3s =  37.46 t/s
13.57.834.228 I slot print_timing: id  0 | task 13945 | n_gen =    224, tg =  37.01 t/s, tg_3s =  36.89 t/s
13.58.295.502 I slot print_timing: id  0 | task 13945 | prompt eval time =     490.19 ms /   139 tokens (    3.53 ms per token,   283.57 tokens per second)
13.58.295.509 I slot print_timing: id  0 | task 13945 |        eval time =    6486.47 ms /   241 tokens (   27.03 ms per token,    37.00 tokens per second)
13.58.295.510 I slot print_timing: id  0 | task 13945 |       total time =    6976.65 ms /   380 tokens
13.58.295.511 I slot print_timing: id  0 | task 13945 |    graphs reused =      13932
13.58.295.536 I slot      release: id  0 | task 13945 | stop processing: n_tokens = 380, truncated = 0
14.03.312.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.286 (> 0.100 thold), f_keep = 0.089
14.03.413.479 I slot launch_slot_: id  0 | task 14188 | processing task, is_child = 0
14.06.781.081 I slot print_timing: id  0 | task 14188 | n_gen =    113, tg =  37.27 t/s, tg_3s =  37.61 t/s
